excel_row,plant,列,旧値,新値
772,ホスタ‘ホワイトクリスマス’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
773,ミスカンサス　シネンシス　 f.グラシリマス（イトススキ）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方"
773,ミスカンサス　シネンシス　 f.グラシリマス（イトススキ）,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
グラス類を使ってナチュラルな雰囲気を出したい方
ドライフラワーとしても活用したい方
一株で主役になる植物を探している方"
774,ミューレンベルギア　カピラリス,65,"日向〜明るい半日陰の場所で庭づくりをされている方
関東以北の庭で使いたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
774,ミューレンベルギア　カピラリス,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方"
775,ミント　 ケンタッキーカーネルミント,65,日向〜半日陰まで幅広い環境で庭づくりをされている方,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方"
775,ミント　 ケンタッキーカーネルミント,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
地面を覆うグラウンドカバーとして使いたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方"
776,ミントブッシュ,65,"半日陰を基本に、日向でも使いたい方
関東以北の庭で使いたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","半日陰の場所を活かして庭づくりをされている方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
776,ミントブッシュ,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
一株で主役になる植物を探している方"
777,ムクデニア　ロッシー‘カラスバ’ （イワヤツデ・タンチョウ草）,65,"半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
777,ムクデニア　ロッシー‘カラスバ’ （イワヤツデ・タンチョウ草）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
コンテナや鉢植えでも育てたい方
北海道でも力強く育つ植物を求めている方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
北海道でも力強く育つ植物を求めている方
コンテナや鉢植えでも育てたい方"
778,モナルダ‘ビー　ブライト’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
778,モナルダ‘ビー　ブライト’,66,"まとめて群植して景観をつくりたい方
ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
コンテナや鉢植えでも育てたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
ボーダーガーデンをつくりたい方
まとめて群植して景観をつくりたい方
コンテナや鉢植えでも育てたい方"
779,ユーパトリウム　マクラツム ‘ゲートウェイ’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方"
779,ユーパトリウム　マクラツム ‘ゲートウェイ’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
北海道でも力強く育つ植物を求めている方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
北海道でも力強く育つ植物を求めている方
一株で主役になる植物を探している方"
780,リクニス　ハーゲアーナ ‘モルテン　ラバ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
780,リクニス　ハーゲアーナ ‘モルテン　ラバ’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
コンテナや鉢植えでも育てたい方
グラス類を使ってナチュラルな雰囲気を出したい方
北海道でも力強く育つ植物を求めている方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
北海道でも力強く育つ植物を求めている方
コンテナや鉢植えでも育てたい方"
781,ルーコセプトラム　ジャポニカム ‘オーレウム’（ﾃﾝﾆﾝｿｳ黄金葉）,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
地面を覆うグラウンドカバーとして使いたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
782,ロサ‘アデレードフードレス’ （バラ）,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
一株で主役になる植物を探している方"
783,ロサ‘サートーマス　リプトン’ （バラ）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
783,ロサ‘サートーマス　リプトン’ （バラ）,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
一株で主役になる植物を探している方"
784,ロジャージア ピンナータ'スカーレット' （ロジャージア　赤花）,65,"半日陰を基本に、日向でも使いたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
784,ロジャージア ピンナータ'スカーレット' （ロジャージア　赤花）,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
一株で主役になる植物を探している方"
785,ロニセラ‘アメリカーナ’ （ハニーサックル）,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
関東以北の庭で使いたい方"
785,ロニセラ‘アメリカーナ’ （ハニーサックル）,66,"蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方"
786,スカビオサ　コウカシカ ‘パーフェクタ’（ﾌﾞﾙｰﾊﾟｰﾌｪｸｼｮﾝ）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
786,スカビオサ　コウカシカ ‘パーフェクタ’（ﾌﾞﾙｰﾊﾟｰﾌｪｸｼｮﾝ）,66,"一株で主役になる植物を探している方
ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
一株で主役になる植物を探している方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
787,ネペタ　サブセッシリス ‘ブルードリーム’,66,"ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
788,ヘデラ　ヘリックス　var.バルチカ,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
788,ヘデラ　ヘリックス　var.バルチカ,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
789,ミューレンベルギア　リジェンス,65,"日当たりの良い場所で庭づくりをされている方
関東以北の庭で使いたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
関東以北の庭で使いたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
789,ミューレンベルギア　リジェンス,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
一株で主役になる植物を探している方"
790,ミント　ニホンハッカ　ホクト,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方"
790,ミント　ニホンハッカ　ホクト,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
地面を覆うグラウンドカバーとして使いたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
791,ゲラニウム　エンドレッシー,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方"
792,アストランティア　マヨール ‘シャギー’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
792,アストランティア　マヨール ‘シャギー’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方"
793,コエレリア　グラウカ,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
793,コエレリア　グラウカ,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
コンテナや鉢植えでも育てたい方"
794,ポア　グラウカ‘ブルーヒルズ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
795,アスター　‘ビクトリア’,65,日当たりの良い場所で庭づくりをされている方,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
795,アスター　‘ビクトリア’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
796,アネモネ　マルチフィダ（ムルチフィダ） ‘マヨール’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
796,アネモネ　マルチフィダ（ムルチフィダ） ‘マヨール’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
797,アスクレピアス　アスペルラ,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
797,アスクレピアス　アスペルラ,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方"
798,グロビュラリア　トリコサンタ,65,"基本は日向、半日陰でも育てたい方
関東以北の庭で使いたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
798,グロビュラリア　トリコサンタ,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
799,トロリウス　ユーロペウス ‘イエロークィーン’,65,"寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方","半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
800,プルモナリア ‘シシングハースト ホワイト’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
斑入り葉で明るいアクセントをつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方"
801,エキナセア‘ファイアリーメドーママ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
801,エキナセア‘ファイアリーメドーママ’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
802,ハイドランジア　パニキュラータ ‘オーレア’（ﾉﾘｳﾂｷﾞ ｵｵｺﾞﾝﾊﾞ),65,"明るい半日陰の場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方"
802,ハイドランジア　パニキュラータ ‘オーレア’（ﾉﾘｳﾂｷﾞ ｵｵｺﾞﾝﾊﾞ),66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
一株で主役になる植物を探している方"
803,ヘメロカリス‘ハイペリオン’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
803,ヘメロカリス‘ハイペリオン’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
804,ゲラニウム ‘オリオン’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
804,ゲラニウム ‘オリオン’,66,植栽の中段レイヤーに動きと奥行きを加えたい方,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方"
805,ヘレニウム‘タイダイ’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
806,ベロニカ‘サニーボーダーブルー’,66,"まとめて群植して景観をつくりたい方
ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
コンテナや鉢植えでも育てたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
ボーダーガーデンをつくりたい方
まとめて群植して景観をつくりたい方
コンテナや鉢植えでも育てたい方"
807,ポテンチラ ‘アーカンシエル’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
807,ポテンチラ ‘アーカンシエル’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
808,ベロニカストラム バージニカム‘エリカ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方"
808,ベロニカストラム バージニカム‘エリカ’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
ドライフラワーとしても活用したい方
一株で主役になる植物を探している方"
809,ホスタ‘ナイトビフォークリスマス’,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方"
809,ホスタ‘ナイトビフォークリスマス’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
810,アキレジア‘ボルドーバロー’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
811,カレックス ディバルサ,65,"日当たりを選ばず植えたい方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
811,カレックス ディバルサ,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方"
812,ヒューケラ アメリカーナ ‘デイルズストレイン’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
コンテナや鉢植えでも育てたい方
北海道でも力強く育つ植物を求めている方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
シルバーリーフで明るいコントラストをつくりたい方
北海道でも力強く育つ植物を求めている方
コンテナや鉢植えでも育てたい方"
813,オリエンタルポピー‘メイクィーン’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方"
